SR0 R0, 0x0
SR1 R0, 0x0
SR2 R0, 0x0
SR3 R0, 0x40
SR0 R1, 0x0
SR1 R1, 0x0
SR2 R1, 0x0
SR3 R1, 0x0
SR0 R2, 0x40
SR1 R2, 0x0
SR2 R2, 0x0
SR3 R2, 0x0
.load0
LDE R1, R0
INCC R1, R2
BP .load0
SR0 R3, 0x0
SR1 R3, 0x0
SR2 R3, 0x0
SR3 R3, 0x0
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
SFC R3, 0x1
INCC R3, R3
